Resolution 0.1
275 47 -1
275 48 -1
275 49 -1
275 50 -1
275 51 -1
275 52 -1
275 53 -1
275 54 -1
275 55 -1
275 56 -1
275 57 -1
275 58 -1
275 59 -1
275 60 -1
275 61 -1
275 62 -1
275 63 -1
275 64 -1
275 65 -1
275 66 -1
275 67 -1
275 68 -1
275 69 -1
275 70 -1
275 71 -1
275 72 -1
275 73 -1
275 74 -1
275 75 -1
275 76 -1
275 77 -1
275 78 -1
275 79 -1
275 80 -1
275 81 -1
275 82 -1
275 83 -1
275 84 -1
275 85 -1
275 86 -1
275 87 -1
275 88 -1
275 89 -1
275 90 -1
275 91 -1
275 92 -1
275 93 -1
275 94 -1
275 95 -1
275 96 -1
275 97 -1
275 98 -1
275 99 -1
275 100 -1
275 101 -1
275 102 -1
275 103 -1
275 104 -1
275 105 -1
275 106 -1
275 107 -1
275 108 -1
275 109 -1
275 110 -1
275 111 -1
275 112 -1
275 113 -1
275 114 -1
275 115 -1
275 116 -1
275 117 -1
275 118 -1
275 119 -1
275 120 -1
275 121 -1
275 122 -1
275 123 -1
275 124 -1
275 125 -1
275 126 -1
275 127 -1
275 128 -1
275 129 -1
275 130 -1
275 131 -1
275 132 -1
275 133 -1
275 134 -1
275 135 -1
275 136 -1
275 137 -1
275 138 -1
275 139 -1
275 140 -1
275 141 -1
275 142 -1
275 143 -1
275 144 -1
275 145 -1
275 146 -1
275 147 -1
275 148 -1
275 149 -1
275 150 -1
275 151 1
275 152 -1
275 153 -1
275 154 1
275 155 0
275 156 0
275 157 0
275 158 0
275 159 -1
275 160 -1
275 161 -1
275 162 -1
275 163 0
275 164 0
275 165 0
275 166 -1
275 167 -1
275 168 -1
275 169 -1
275 170 -1
275 171 -1
275 172 -1
275 173 -1
275 174 -1
275 175 -1
275 176 -1
275 177 -1
275 178 -1
275 179 -1
275 180 -1
275 181 -1
275 182 -1
275 183 -1
275 184 -1
275 185 -1
275 186 -1
275 187 -1
275 188 -1
275 189 -1
275 190 -1
275 191 -1
275 192 -1
275 193 -1
275 194 -1
275 195 -1
275 196 -1
275 197 -1
275 198 -1
275 199 -1
275 200 -1
275 201 -1
275 202 -1
275 203 -1
275 204 -1
275 205 -1
275 206 -1
275 207 -1
275 208 -1
275 209 -1
275 210 -1
275 211 -1
275 212 -1
275 213 -1
275 214 -1
275 215 -1
275 216 -1
275 217 -1
275 218 -1
275 219 -1
275 220 -1
275 221 -1
275 222 -1
275 223 -1
275 224 -1
275 225 -1
275 226 -1
275 227 -1
275 228 -1
275 229 -1
275 230 -1
275 231 -1
275 232 -1
275 233 -1
275 234 -1
275 235 -1
275 236 -1
275 237 -1
275 238 -1
275 239 -1
275 240 -1
275 241 -1
275 242 -1
275 243 -1
275 244 -1
275 245 -1
275 246 -1
275 247 -1
275 248 -1
275 249 -1
275 250 -1
275 251 -1
275 252 -1
275 253 -1
275 254 -1
275 255 -1
275 256 0
275 257 0
275 258 0
275 259 0
275 260 0
275 261 0
275 262 0
275 263 0
275 264 0
275 265 0
275 266 0
275 267 0
275 268 0
275 269 0
275 270 0
275 271 0
275 272 0
275 273 0
275 274 0
275 275 0
275 276 0
275 277 0
275 278 0
275 279 0
275 280 0
275 281 0
275 282 0
275 283 0
275 284 0
275 285 0
275 286 0
275 287 -1
275 288 -1
275 289 -1
275 290 -1
275 291 -1
275 292 -1
275 293 -1
275 294 -1
275 295 -1
275 296 -1
275 297 -1
275 298 -1
275 299 -1
275 300 -1
275 301 -1
275 302 -1
275 303 -1
275 304 -1
275 305 -1
275 306 -1
275 307 -1
275 308 -1
275 309 -1
275 310 -1
275 311 -1
275 312 -1
275 313 -1
275 314 -1
275 315 -1
275 316 -1
275 317 -1
275 318 -1
275 319 -1
275 320 -1
275 321 -1
275 322 -1
275 323 -1
275 324 -1
275 325 -1
275 326 -1
275 327 -1
275 328 -1
275 329 -1
275 330 -1
275 331 -1
275 332 -1
275 333 -1
275 334 -1
275 335 -1
275 336 -1
275 337 -1
275 338 -1
275 339 -1
275 340 -1
275 341 -1
275 342 -1
275 343 -1
275 344 -1
275 345 -1
275 346 -1
275 347 -1
275 348 -1
275 349 -1
275 350 -1
275 351 -1
275 352 -1
275 353 -1
275 354 -1
275 355 -1
275 356 -1
275 357 -1
275 358 -1
275 359 -1
275 360 -1
275 361 -1
275 362 -1
275 363 -1
275 364 -1
275 365 -1
275 366 -1
275 367 -1
275 368 -1
275 369 -1
275 370 -1
275 371 -1
275 372 -1
275 373 -1
275 374 -1
275 375 -1
275 376 -1
275 377 -1
275 378 -1
275 379 -1
275 380 -1
275 381 -1
275 382 -1
275 383 -1
275 384 -1
275 385 -1
275 386 -1
275 387 -1
275 388 -1
275 389 -1
275 390 -1
275 391 -1
275 392 -1
275 393 -1
275 394 -1
275 395 -1
275 396 -1
275 397 -1
275 398 -1
275 399 -1
276 0 -1
276 1 -1
276 2 -1
276 3 -1
276 4 -1
276 5 -1
276 6 -1
276 7 -1
276 8 -1
276 9 -1
276 10 -1
276 11 -1
276 12 -1
276 13 -1
276 14 -1
276 15 -1
276 16 -1
276 17 -1
276 18 -1
276 19 -1
276 20 -1
276 21 -1
276 22 -1
276 23 -1
276 24 -1
276 25 -1
276 26 -1
276 27 -1
276 28 -1
276 29 -1
276 30 -1
276 31 -1
276 32 -1
276 33 -1
276 34 -1
276 35 -1
276 36 -1
276 37 -1
276 38 -1
276 39 -1
276 40 -1
276 41 -1
276 42 -1
276 43 -1
276 44 -1
276 45 -1
276 46 -1
276 47 -1
276 48 -1
276 49 -1
276 50 -1
276 51 -1
276 52 -1
276 53 -1
276 54 -1
276 55 -1
276 56 -1
276 57 -1
276 58 -1
276 59 -1
276 60 -1
276 61 -1
276 62 -1
276 63 -1
276 64 -1
276 65 -1
276 66 -1
276 67 -1
276 68 -1
276 69 -1
276 70 -1
276 71 -1
276 72 -1
276 73 -1
276 74 -1
276 75 -1
276 76 -1
276 77 -1
276 78 -1
276 79 -1
276 80 -1
276 81 -1
276 82 -1
276 83 -1
276 84 -1
276 85 -1
276 86 -1
276 87 -1
276 88 -1
276 89 -1
276 90 -1
276 91 -1
276 92 -1
276 93 -1
276 94 -1
276 95 -1
276 96 -1
276 97 -1
276 98 -1
276 99 -1
276 100 -1
276 101 -1
276 102 -1
276 103 -1
276 104 -1
276 105 -1
276 106 -1
276 107 -1
276 108 -1
276 109 -1
276 110 -1
276 111 -1
276 112 -1
276 113 -1
276 114 -1
276 115 -1
276 116 -1
276 117 -1
276 118 -1
276 119 -1
276 120 -1
276 121 -1
276 122 -1
276 123 -1
276 124 -1
276 125 -1
276 126 -1
276 127 -1
276 128 -1
276 129 -1
276 130 -1
276 131 -1
276 132 -1
276 133 -1
276 134 -1
276 135 -1
276 136 -1
276 137 -1
276 138 -1
276 139 -1
276 140 -1
276 141 -1
276 142 -1
276 143 -1
276 144 -1
276 145 -1
276 146 -1
276 147 -1
276 148 -1
276 149 -1
276 150 -1
276 151 -1
276 152 -1
276 153 -1
276 154 1
276 155 0
276 156 0
276 157 0
276 158 -1
276 159 -1
276 160 -1
276 161 -1
276 162 0
276 163 0
276 164 0
276 165 0
276 166 -1
276 167 -1
276 168 -1
276 169 -1
276 170 -1
276 171 -1
276 172 -1
276 173 -1
276 174 -1
276 175 -1
276 176 -1
276 177 -1
276 178 -1
276 179 -1
276 180 -1
276 181 -1
276 182 -1
276 183 -1
276 184 -1
276 185 -1
276 186 -1
276 187 -1
276 188 -1
276 189 -1
276 190 -1
276 191 -1
276 192 -1
276 193 -1
276 194 -1
276 195 -1
276 196 -1
276 197 -1
276 198 -1
276 199 -1
276 200 -1
276 201 -1
276 202 -1
276 203 -1
276 204 -1
276 205 -1
276 206 -1
276 207 -1
276 208 -1
276 209 -1
276 210 -1
276 211 -1
276 212 -1
276 213 -1
276 214 -1
276 215 -1
276 216 -1
276 217 -1
276 218 -1
276 219 -1
276 220 -1
276 221 -1
276 222 -1
276 223 -1
276 224 -1
276 225 -1
276 226 -1
276 227 -1
276 228 -1
276 229 -1
276 230 -1
276 231 -1
276 232 -1
276 233 -1
276 234 -1
276 235 -1
276 236 -1
276 237 -1
276 238 -1
276 239 -1
276 240 -1
276 241 -1
276 242 -1
276 243 -1
276 244 -1
276 245 -1
276 246 -1
276 247 -1
276 248 -1
276 249 -1
276 250 -1
276 251 -1
276 252 -1
276 253 -1
276 254 -1
276 255 -1
276 256 0
276 257 0
276 258 1
276 259 0
276 260 0
276 261 0
276 262 0
276 263 0
276 264 0
276 265 0
276 266 0
276 267 0
276 268 0
276 269 0
276 270 0
276 271 0
276 272 0
276 273 0
276 274 0
276 275 0
276 276 0
276 277 0
276 278 0
276 279 0
276 280 0
276 281 0
276 282 0
276 283 0
276 284 0
276 285 0
276 286 0
276 287 1
276 288 -1
276 289 -1
276 290 -1
276 291 -1
276 292 0
276 293 -1
276 294 -1
276 295 -1
276 296 -1
276 297 -1
276 298 -1
276 299 -1
276 300 -1
276 301 -1
276 302 -1
276 303 -1
276 304 -1
276 305 -1
276 306 -1
276 307 -1
276 308 -1
276 309 -1
276 310 -1
276 311 -1
276 312 -1
276 313 -1
276 314 -1
276 315 -1
276 316 -1
276 317 -1
276 318 -1
276 319 -1
276 320 -1
276 321 -1
276 322 -1
276 323 -1
276 324 -1
276 325 -1
276 326 -1
276 327 -1
276 328 -1
276 329 -1
276 330 -1
276 331 -1
276 332 -1
276 333 -1
276 334 -1
276 335 -1
276 336 -1
276 337 -1
276 338 -1
276 339 -1
276 340 -1
276 341 -1
276 342 -1
276 343 -1
276 344 -1
276 345 -1
276 346 -1
276 347 -1
276 348 -1
276 349 -1
276 350 -1
276 351 -1
276 352 -1
276 353 -1
276 354 -1
276 355 -1
276 356 -1
276 357 -1
276 358 -1
276 359 -1
276 360 -1
276 361 -1
276 362 -1
276 363 -1
276 364 -1
276 365 -1
276 366 -1
276 367 -1
276 368 -1
276 369 -1
276 370 -1
276 371 -1
276 372 -1
276 373 -1
276 374 -1
276 375 -1
276 376 -1
276 377 -1
276 378 -1
276 379 -1
276 380 -1
276 381 -1
276 382 -1
276 383 -1
276 384 -1
276 385 -1
276 386 -1
276 387 -1
276 388 -1
276 389 -1
276 390 -1
276 391 -1
276 392 -1
276 393 -1
276 394 -1
276 395 -1
276 396 -1
276 397 -1
276 398 -1
276 399 -1
277 0 -1
277 1 -1
277 2 -1
277 3 -1
277 4 -1
277 5 -1
277 6 -1
277 7 -1
277 8 -1
277 9 -1
277 10 -1
277 11 -1
277 12 -1
277 13 -1
277 14 -1
277 15 -1
277 16 -1
277 17 -1
277 18 -1
277 19 -1
277 20 -1
277 21 -1
277 22 -1
277 23 -1
277 24 -1
277 25 -1
277 26 -1
277 27 -1
277 28 -1
277 29 -1
277 30 -1
277 31 -1
277 32 -1
277 33 -1
277 34 -1
277 35 -1
277 36 -1
277 37 -1
277 38 -1
277 39 -1
277 40 -1
277 41 -1
277 42 -1
277 43 -1
277 44 -1
277 45 -1
277 46 -1
277 47 -1
277 48 -1
277 49 -1
277 50 -1
277 51 -1
277 52 -1
277 53 -1
277 54 -1
277 55 -1
277 56 -1
277 57 -1
277 58 -1
277 59 -1
277 60 -1
277 61 -1
277 62 -1
277 63 -1
277 64 -1
277 65 -1
277 66 -1
277 67 -1
277 68 -1
277 69 -1
277 70 -1
277 71 -1
277 72 -1
277 73 -1
277 74 -1
277 75 -1
277 76 -1
277 77 -1
277 78 -1
277 79 -1
277 80 -1
277 81 -1
277 82 -1
277 83 -1
277 84 -1
277 85 -1
277 86 -1
277 87 -1
277 88 -1
277 89 -1
277 90 -1
277 91 -1
277 92 -1
277 93 -1
277 94 -1
277 95 -1
277 96 -1
277 97 -1
277 98 -1
277 99 -1
277 100 -1
277 101 -1
277 102 -1
277 103 -1
277 104 -1
277 105 -1
277 106 -1
277 107 -1
277 108 -1
277 109 -1
277 110 -1
277 111 -1
277 112 -1
277 113 -1
277 114 -1
277 115 -1
277 116 -1
277 117 -1
277 118 -1
277 119 -1
277 120 -1
277 121 -1
277 122 -1
277 123 -1
277 124 -1
277 125 -1
277 126 -1
277 127 -1
277 128 -1
277 129 -1
277 130 -1
277 131 -1
277 132 -1
277 133 -1
277 134 -1
277 135 -1
277 136 -1
277 137 -1
277 138 -1
277 139 -1
277 140 -1
277 141 -1
277 142 -1
277 143 -1
277 144 -1
277 145 0
277 146 -1
277 147 -1
277 148 -1
277 149 -1
277 150 0
277 151 -1
277 152 -1
277 153 1
277 154 0
277 155 0
277 156 0
277 157 -1
277 158 -1
277 159 -1
277 160 -1
277 161 -1
277 162 0
277 163 0
277 164 0
277 165 -1
277 166 0
277 167 -1
277 168 -1
277 169 -1
277 170 -1
277 171 -1
277 172 -1
277 173 -1
277 174 -1
277 175 -1
277 176 -1
277 177 -1
277 178 -1
277 179 -1
277 180 -1
277 181 -1
277 182 -1
277 183 -1
277 184 -1
277 185 -1
277 186 -1
277 187 -1
277 188 -1
277 189 -1
277 190 -1
277 191 -1
277 192 -1
277 193 -1
277 194 -1
277 195 -1
277 196 -1
277 197 -1
277 198 -1
277 199 -1
277 200 -1
277 201 -1
277 202 -1
277 203 -1
277 204 -1
277 205 -1
277 206 -1
277 207 -1
277 208 -1
277 209 -1
277 210 -1
277 211 -1
277 212 -1
277 213 -1
277 214 -1
277 215 -1
277 216 -1
277 217 -1
277 218 -1
277 219 -1
277 220 -1
277 221 -1
277 222 -1
277 223 -1
277 224 -1
277 225 -1
277 226 -1
277 227 -1
277 228 -1
277 229 -1
277 230 -1
277 231 -1
277 232 -1
277 233 -1
277 234 -1
277 235 -1
277 236 -1
277 237 -1
277 238 -1
277 239 -1
277 240 -1
277 241 -1
277 242 -1
277 243 -1
277 244 -1
277 245 -1
277 246 -1
277 247 -1
277 248 -1
277 249 -1
277 250 -1
277 251 -1
277 252 -1
277 253 -1
277 254 -1
277 255 -1
277 256 -1
277 257 0
277 258 0
277 259 0
277 260 0
277 261 0
277 262 0
277 263 0
277 264 0
277 265 0
277 266 0
277 267 0
277 268 0
277 269 0
277 270 0
277 271 0
277 272 0
277 273 0
277 274 0
277 275 0
277 276 0
277 277 0
277 278 0
277 279 0
277 280 0
277 281 0
277 282 0
277 283 0
277 284 0
277 285 0
277 286 0
277 287 0
277 288 -1
277 289 -1
277 290 -1
277 291 -1
277 292 -1
277 293 -1
277 294 -1
277 295 -1
277 296 -1
277 297 -1
277 298 -1
277 299 -1
277 300 -1
277 301 -1
277 302 -1
277 303 -1
277 304 -1
277 305 -1
277 306 -1
277 307 -1
277 308 -1
277 309 -1
277 310 -1
277 311 -1
277 312 -1
277 313 -1
277 314 -1
277 315 -1
277 316 -1
277 317 -1
277 318 -1
277 319 -1
277 320 -1
277 321 -1
277 322 -1
277 323 -1
277 324 -1
277 325 -1
277 326 -1
277 327 -1
277 328 -1
277 329 -1
277 330 -1
277 331 -1
277 332 -1
277 333 -1
277 334 -1
277 335 -1
277 336 -1
277 337 -1
277 338 -1
277 339 -1
277 340 -1
277 341 -1
277 342 -1
277 343 -1
277 344 -1
277 345 -1
277 346 -1
277 347 -1
277 348 -1
277 349 -1
277 350 -1
277 351 -1
277 352 -1
277 353 -1
277 354 -1
277 355 -1
277 356 -1
277 357 -1
277 358 -1
277 359 -1
277 360 -1
277 361 -1
277 362 -1
277 363 -1
277 364 -1
277 365 -1
277 366 -1
277 367 -1
277 368 -1
277 369 -1
277 370 -1
277 371 -1
277 372 -1
277 373 -1
277 374 -1
277 375 -1
277 376 -1
277 377 -1
277 378 -1
277 379 -1
277 380 -1
277 381 -1
277 382 -1
277 383 -1
277 384 -1
277 385 -1
277 386 -1
277 387 -1
277 388 -1
277 389 -1
277 390 -1
277 391 -1
277 392 -1
277 393 -1
277 394 -1
277 395 -1
277 396 -1
277 397 -1
277 398 -1
277 399 -1
278 0 -1
278 1 -1
278 2 -1
278 3 -1
278 4 -1
278 5 -1
278 6 -1
278 7 -1
278 8 -1
278 9 -1
278 10 -1
278 11 -1
278 12 -1
278 13 -1
278 14 -1
278 15 -1
278 16 -1
278 17 -1
278 18 -1
278 19 -1
278 20 -1
278 21 -1
278 22 -1
278 23 -1
278 24 -1
278 25 -1
278 26 -1
278 27 -1
278 28 -1
278 29 -1
278 30 -1
278 31 -1
278 32 -1
278 33 -1
278 34 -1
278 35 -1
278 36 -1
278 37 -1
278 38 -1
278 39 -1
278 40 -1
278 41 -1
278 42 -1
278 43 -1
278 44 -1
278 45 -1
278 46 -1
278 47 -1
278 48 -1
278 49 -1
278 50 -1
278 51 -1
278 52 -1
278 53 -1
278 54 -1
278 55 -1
278 56 -1
278 57 -1
278 58 -1
278 59 -1
278 60 -1
278 61 -1
278 62 -1
278 63 -1
278 64 -1
278 65 -1
278 66 -1
278 67 -1
278 68 -1
278 69 -1
278 70 -1
278 71 -1
278 72 -1
278 73 -1
278 74 -1
278 75 -1
278 76 -1
278 77 -1
278 78 -1
278 79 -1
278 80 -1
278 81 -1
278 82 -1
278 83 -1
278 84 -1
278 85 -1
278 86 -1
278 87 -1
278 88 -1
278 89 -1
278 90 -1
278 91 -1
278 92 -1
278 93 -1
278 94 -1
278 95 -1
278 96 -1
278 97 -1
278 98 -1
278 99 -1
278 100 -1
278 101 -1
278 102 -1
278 103 -1
278 104 -1
278 105 -1
278 106 -1
278 107 -1
278 108 -1
278 109 -1
278 110 -1
278 111 -1
278 112 -1
278 113 -1
278 114 -1
278 115 -1
278 116 -1
278 117 -1
278 118 -1
278 119 -1
278 120 -1
278 121 -1
278 122 -1
278 123 -1
278 124 -1
278 125 -1
278 126 -1
278 127 -1
278 128 -1
278 129 -1
278 130 -1
278 131 -1
278 132 -1
278 133 -1
278 134 -1
278 135 -1
278 136 -1
278 137 -1
278 138 -1
278 139 -1
278 140 -1
278 141 -1
278 142 -1
278 143 -1
278 144 -1
278 145 -1
278 146 -1
278 147 -1
278 148 -1
278 149 -1
278 150 -1
278 151 -1
278 152 -1
278 153 1
278 154 0
278 155 1
278 156 0
278 157 -1
278 158 -1
278 159 -1
278 160 -1
278 161 0
278 162 0
278 163 0
278 164 0
278 165 -1
278 166 -1
278 167 -1
278 168 -1
278 169 -1
278 170 -1
278 171 -1
278 172 -1
278 173 -1
278 174 -1
278 175 -1
278 176 -1
278 177 -1
278 178 -1
278 179 -1
278 180 -1
278 181 -1
278 182 -1
278 183 -1
278 184 -1
278 185 -1
278 186 -1
278 187 -1
278 188 -1
278 189 -1
278 190 -1
278 191 -1
278 192 -1
278 193 -1
278 194 -1
278 195 -1
278 196 -1
278 197 -1
278 198 -1
278 199 -1
278 200 -1
278 201 -1
278 202 -1
278 203 -1
278 204 -1
278 205 -1
278 206 -1
278 207 -1
278 208 -1
278 209 -1
278 210 -1
278 211 -1
278 212 -1
278 213 -1
278 214 -1
278 215 -1
278 216 -1
278 217 -1
278 218 -1
278 219 -1
278 220 -1
278 221 -1
278 222 -1
278 223 -1
278 224 -1
278 225 -1
278 226 -1
278 227 -1
278 228 -1
278 229 -1
278 230 -1
278 231 -1
278 232 -1
278 233 -1
278 234 -1
278 235 -1
278 236 -1
278 237 -1
278 238 -1
278 239 -1
278 240 -1
278 241 -1
278 242 -1
278 243 -1
278 244 -1
278 245 -1
278 246 -1
278 247 -1
278 248 -1
278 249 -1
278 250 -1
278 251 -1
278 252 -1
278 253 -1
278 254 -1
278 255 -1
278 256 -1
278 257 -1
278 258 0
278 259 0
278 260 0
278 261 0
278 262 0
278 263 0
278 264 0
278 265 0
278 266 0
278 267 0
278 268 0
278 269 0
278 270 0
278 271 0
278 272 0
278 273 0
278 274 0
278 275 0
278 276 0
278 277 0
278 278 0
278 279 0
278 280 0
278 281 0
278 282 0
278 283 0
278 284 0
278 285 0
278 286 0
278 287 0
278 288 1
278 289 -1
278 290 -1
278 291 0
278 292 -1
278 293 -1
278 294 -1
278 295 -1
278 296 -1
278 297 -1
278 298 -1
278 299 -1
278 300 -1
278 301 -1
278 302 -1
278 303 -1
278 304 -1
278 305 -1
278 306 -1
278 307 -1
278 308 -1
278 309 -1
278 310 -1
278 311 -1
278 312 -1
278 313 -1
278 314 -1
278 315 -1
278 316 -1
278 317 -1
278 318 -1
278 319 -1
278 320 -1
278 321 -1
278 322 -1
278 323 -1
278 324 -1
278 325 -1
278 326 -1
278 327 -1
278 328 -1
278 329 -1
278 330 -1
278 331 -1
278 332 -1
278 333 -1
278 334 -1
278 335 -1
278 336 -1
278 337 -1
278 338 -1
278 339 -1
278 340 -1
278 341 -1
278 342 -1
278 343 -1
278 344 -1
278 345 -1
278 346 -1
278 347 -1
278 348 -1
278 349 -1
278 350 -1
278 351 -1
278 352 -1
278 353 -1
278 354 -1
278 355 -1
278 356 -1
278 357 -1
278 358 -1
278 359 -1
278 360 -1
278 361 -1
278 362 -1
278 363 -1
278 364 -1
278 365 -1
278 366 -1
278 367 -1
278 368 -1
278 369 -1
278 370 -1
278 371 -1
278 372 -1
278 373 -1
278 374 -1
278 375 -1
278 376 -1
278 377 -1
278 378 -1
278 379 -1
278 380 -1
278 381 -1
278 382 -1
278 383 -1
278 384 -1
278 385 -1
278 386 -1
278 387 -1
278 388 -1
278 389 -1
278 390 -1
278 391 -1
278 392 -1
278 393 -1
278 394 -1
278 395 -1
278 396 -1
278 397 -1
278 398 -1
278 399 -1
279 0 -1
279 1 -1
279 2 -1
279 3 -1
279 4 -1
279 5 -1
279 6 -1
279 7 -1
279 8 -1
279 9 -1
279 10 -1
279 11 -1
279 12 -1
279 13 -1
279 14 -1
279 15 -1
279 16 -1
279 17 -1
279 18 -1
279 19 -1
279 20 -1
279 21 -1
279 22 -1
279 23 -1
279 24 -1
279 25 -1
279 26 -1
279 27 -1
279 28 -1
279 29 -1
279 30 -1
279 31 -1
279 32 -1
279 33 -1
279 34 -1
279 35 -1
279 36 -1
279 37 -1
279 38 -1
279 39 -1
279 40 -1
279 41 -1
279 42 -1
279 43 -1
279 44 -1
279 45 -1
279 46 -1
279 47 -1
279 48 -1
279 49 -1
279 50 -1
279 51 -1
279 52 -1
279 53 -1
279 54 -1
279 55 -1
279 56 -1
279 57 -1
279 58 -1
279 59 -1
279 60 -1
279 61 -1
279 62 -1
279 63 -1
279 64 -1
279 65 -1
279 66 -1
279 67 -1
279 68 -1
279 69 -1
279 70 -1
279 71 -1
279 72 -1
279 73 -1
279 74 -1
279 75 -1
279 76 -1
279 77 -1
279 78 -1
279 79 -1
279 80 -1
279 81 -1
279 82 -1
279 83 -1
279 84 -1
279 85 -1
279 86 -1
279 87 -1
279 88 -1
279 89 -1
279 90 -1
279 91 -1
279 92 -1
279 93 -1
279 94 -1
279 95 -1
279 96 -1
279 97 -1
279 98 -1
279 99 -1
279 100 -1
279 101 -1
279 102 -1
279 103 -1
279 104 -1
279 105 -1
279 106 -1
279 107 -1
279 108 -1
279 109 -1
279 110 -1
279 111 -1
279 112 -1
279 113 -1
279 114 -1
279 115 -1
279 116 -1
279 117 -1
279 118 -1
279 119 -1
279 120 -1
279 121 -1
279 122 -1
279 123 -1
279 124 -1
279 125 -1
279 126 -1
279 127 -1
279 128 -1
279 129 -1
279 130 -1
279 131 -1
279 132 -1
279 133 -1
279 134 -1
279 135 -1
279 136 -1
279 137 -1
279 138 -1
279 139 -1
279 140 -1
279 141 -1
279 142 -1
279 143 -1
279 144 -1
279 145 -1
279 146 -1
279 147 -1
279 148 -1
279 149 -1
279 150 -1
279 151 -1
279 152 1
279 153 1
279 154 0
279 155 0
279 156 -1
279 157 -1
279 158 -1
279 159 -1
279 160 -1
279 161 0
279 162 0
279 163 0
279 164 -1
279 165 -1
279 166 -1
279 167 -1
279 168 -1
279 169 -1
279 170 -1
279 171 -1
279 172 -1
279 173 -1
279 174 -1
279 175 -1
279 176 -1
279 177 -1
279 178 -1
279 179 -1
279 180 -1
279 181 -1
279 182 -1
279 183 -1
279 184 -1
279 185 -1
279 186 -1
279 187 -1
279 188 -1
279 189 -1
279 190 -1
279 191 -1
279 192 -1
279 193 -1
279 194 -1
279 195 -1
279 196 -1
279 197 -1
279 198 -1
279 199 -1
279 200 -1
279 201 -1
279 202 -1
279 203 -1
279 204 -1
279 205 -1
279 206 -1
279 207 -1
279 208 -1
279 209 -1
279 210 -1
279 211 -1
279 212 -1
279 213 -1
279 214 -1
279 215 -1
279 216 -1
279 217 -1
279 218 -1
279 219 -1
279 220 -1
279 221 -1
279 222 -1
279 223 -1
279 224 -1
279 225 -1
279 226 -1
279 227 -1
279 228 -1
279 229 -1
279 230 -1
279 231 -1
279 232 -1
279 233 -1
279 234 -1
279 235 -1
279 236 -1
279 237 -1
279 238 -1
279 239 -1
279 240 -1
279 241 -1
279 242 -1
279 243 -1
279 244 -1
279 245 -1
279 246 -1
279 247 -1
279 248 -1
279 249 -1
279 250 -1
279 251 -1
279 252 -1
279 253 -1
279 254 -1
279 255 -1
279 256 -1
279 257 -1
279 258 0
279 259 0
279 260 0
279 261 0
279 262 0
279 263 0
279 264 0
279 265 0
279 266 0
279 267 0
279 268 0
279 269 0
279 270 0
279 271 0
279 272 0
279 273 0
279 274 0
279 275 0
279 276 0
279 277 0
279 278 0
279 279 0
279 280 0
279 281 0
279 282 0
279 283 0
279 284 0
279 285 0
279 286 0
279 287 0
279 288 1
279 289 1
279 290 -1
279 291 -1
279 292 -1
279 293 -1
279 294 -1
279 295 -1
279 296 -1
279 297 -1
279 298 -1
279 299 -1
279 300 -1
279 301 -1
279 302 -1
279 303 -1
279 304 -1
279 305 -1
279 306 -1
279 307 -1
279 308 -1
279 309 -1
279 310 -1
279 311 -1
279 312 -1
279 313 -1
279 314 -1
279 315 -1
279 316 -1
279 317 -1
279 318 -1
279 319 -1
279 320 -1
279 321 -1
279 322 -1
279 323 -1
279 324 -1
279 325 -1
279 326 -1
279 327 -1
279 328 -1
279 329 -1
279 330 -1
279 331 -1
279 332 -1
279 333 -1
279 334 -1
279 335 -1
279 336 -1
279 337 -1
279 338 -1
279 339 -1
279 340 -1
279 341 -1
279 342 -1
279 343 -1
279 344 -1
279 345 -1
279 346 -1
279 347 -1
279 348 -1
279 349 -1
279 350 -1
279 351 -1
279 352 -1
279 353 -1
279 354 -1
279 355 -1
279 356 -1
279 357 -1
279 358 -1
279 359 -1
279 360 -1
279 361 -1
279 362 -1
279 363 -1
279 364 -1
279 365 -1
279 366 -1
279 367 -1
279 368 -1
279 369 -1
279 370 -1
279 371 -1
279 372 -1
279 373 -1
279 374 -1
279 375 -1
279 376 -1
279 377 -1
279 378 -1
279 379 -1
279 380 -1
279 381 -1
279 382 -1
279 383 -1
279 384 -1
279 385 -1
279 386 -1
279 387 -1
279 388 -1
279 389 -1
279 390 -1
279 391 -1
279 392 -1
279 393 -1
279 394 -1
279 395 -1
279 396 -1
279 397 -1
279 398 -1
279 399 -1
280 0 -1
280 1 -1
280 2 -1
280 3 -1
280 4 -1
280 5 -1
280 6 -1
280 7 -1
280 8 -1
280 9 -1
280 10 -1
280 11 -1
280 12 -1
280 13 -1
280 14 -1
280 15 -1
280 16 -1
280 17 -1
280 18 -1
280 19 -1
280 20 -1
280 21 -1
280 22 -1
280 23 -1
280 24 -1
280 25 -1
280 26 -1
280 27 -1
280 28 -1
280 29 -1
280 30 -1
280 31 -1
280 32 -1
280 33 -1
280 34 -1
280 35 -1
280 36 -1
280 37 -1
280 38 -1
280 39 -1
280 40 -1
280 41 -1
280 42 -1
280 43 -1
280 44 -1
280 45 -1
280 46 -1
280 47 -1
280 48 -1
280 49 -1
280 50 -1
280 51 -1
280 52 -1
280 53 -1
280 54 -1
280 55 -1
280 56 -1
280 57 -1
280 58 -1
280 59 -1
280 60 -1
280 61 -1
280 62 -1
280 63 -1
280 64 -1
280 65 -1
280 66 -1
280 67 -1
280 68 -1
280 69 -1
280 70 -1
280 71 -1
280 72 -1
280 73 -1
